File Path	Tags	Source	Confidence	Verified	Title	Authors	Year	DOI	ISBN	arXiv	Sanity Passed	Sanity Score	Auto Safe	Needs OCR	Notes	Imported	Error	Suggested Command	Vision Used	Vision Trigger	Vision Status	Vision Error	Final Source	Soft Auto	Soft Auto Reasons
/home/jacob/Literature_pre_papis/Measure_theory/basics/Bartle.pdf	Measure_theory, basics	crossref_search	high	yes	The Elements of Integration and Lebesgue Measure	Robert G. Bartle	1995	10.1002/9781118164471			yes	1.000	yes	no	crossref_search_score=1.050 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Bartle.pdf --from doi 10.1002/9781118164471 --set title 'The Elements of Integration and Lebesgue Measure' --set author 'Robert G. Bartle' --set year 1995 --set doi 10.1002/9781118164471 --set publisher Wiley --set tags 'Measure_theory basics' --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		crossref_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Bauer.pdf	Measure_theory, basics	crossref_search	high	yes	Measure and Integration Theory	Heinz Bauer	2001	10.1515/9783110866209			yes	1.000	yes	yes	crossref_search_score=1.050 | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Bauer.pdf --from doi 10.1515/9783110866209 --set title 'Measure and Integration Theory' --set author 'Heinz Bauer' --set year 2001 --set doi 10.1515/9783110866209 --set publisher 'DE GRUYTER' --set tags 'Measure_theory basics' --batch --no-confirm	yes	hard-case: identifiers found but lookup failed	ok		crossref_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Billingsley_convergence.pdf	Measure_theory, basics	google_books_search	high	yes	Convergence of Probability Measures	Patrick Billingsley	1968				yes	1.000	yes	no	google_books_search_score=1.000 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Billingsley_convergence.pdf --set title 'Convergence of Probability Measures' --set author 'Patrick Billingsley' --set year 1968 --set tags 'Measure_theory basics' --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		google_books_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Bogachev1.pdf	Measure_theory, basics	crossref_search	high	yes	Measure Theory	Vladimir I. Bogachev	2007	10.1007/978-3-540-34514-5			yes	1.000	yes	yes	crossref_search_score=1.050 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Bogachev1.pdf --from doi 10.1007/978-3-540-34514-5 --set title 'Measure Theory' --set author 'Vladimir I. Bogachev' --set year 2007 --set doi 10.1007/978-3-540-34514-5 --set publisher 'Springer Berlin Heidelberg' --set tags 'Measure_theory basics' --batch --no-confirm	yes	hard-case: no_identifier	ok		crossref_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Bogachev2.pdf	Measure_theory, basics	crossref_search	high	yes	Measure Theory, II	James Hirschorn	2003	10.1016/b978-044450355-8/50114-8			yes	0.600	yes	yes	crossref_search_score=1.000 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=0.600 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Bogachev2.pdf --from doi 10.1016/b978-044450355-8/50114-8 --set title 'Measure Theory, II' --set author 'James Hirschorn' --set year 2003 --set doi 10.1016/b978-044450355-8/50114-8 --set publisher Elsevier --set tags 'Measure_theory basics' --batch --no-confirm	yes	hard-case: no_identifier	ok		crossref_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Cohn.pdf	Measure_theory, basics	openlibrary_isbn	high	yes	Measure Theory	Donald L. Cohn	2013		9781461469568		yes	1.000	yes	yes	combined local title/author/year candidates | best local guess; external verification failed | resolved by ISBN via OpenLibrary (corroborated by vision_llm:meta-llama/llama-4-scout-17b-16e-instruct) | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Cohn.pdf --from isbn 9781461469568 --set title 'Measure Theory' --set author 'Donald L. Cohn' --set year 2013 --set isbn 9781461469568 --set publisher 'Birkhauser Verlag' --set tags 'Measure_theory basics' --batch --no-confirm	yes	hard-case: identifiers found but lookup failed	ok		openlibrary_isbn	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Dudley.pdf	Measure_theory, basics	openlibrary_isbn	high	yes	Real Analysis and Probability	R. M. Dudley	2005		0511029586		yes	1.000	yes	yes	best local guess; external verification failed | resolved by ISBN via OpenLibrary (corroborated by pdfinfo) | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Dudley.pdf --from isbn 0511029586 --set title 'Real Analysis and Probability' --set author 'R. M. Dudley' --set year 2005 --set isbn 0511029586 --set publisher 'Cambridge University Press' --set tags 'Measure_theory basics' --batch --no-confirm	no		not_attempted		openlibrary_isbn	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Folland.pdf	Measure_theory, basics	google_books_search	high	yes	Real Analysis	Gerald B. Folland	2013		9781118626399		yes	1.000	yes	yes	google_books_search_score=1.050 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Folland.pdf --from isbn 9781118626399 --set title 'Real Analysis' --set author 'Gerald B. Folland' --set year 2013 --set isbn 9781118626399 --set publisher 'John Wiley & Sons' --set tags 'Measure_theory basics' --batch --no-confirm	yes	hard-case: identifiers found but lookup failed	ok		google_books_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Halmos.pdf	Measure_theory, basics	openlibrary_isbn	high	yes	Measure Theory	Paul R. Halmos	2013		9781468494402		yes	1.000	yes	yes	combined local title/author/year candidates | best local guess; external verification failed | resolved by ISBN via OpenLibrary (corroborated by vision_llm:meta-llama/llama-4-scout-17b-16e-instruct) | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Halmos.pdf --from isbn 9781468494402 --set title 'Measure Theory' --set author 'Paul R. Halmos' --set year 2013 --set isbn 9781468494402 --set publisher 'Springer London, Limited' --set tags 'Measure_theory basics' --batch --no-confirm	yes	hard-case: identifiers found but lookup failed	ok		openlibrary_isbn	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Kallenberg.pdf	Measure_theory, basics	openalex_search	high	yes	Foundations of Modern Probability	Thomas Mikosch; Olav Kallenberg	1998	10.2307/2669881			yes	0.600	yes	yes	openalex_search_score=1.050 | best local guess; external verification failed | title-search match | sanity_score=0.600 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Kallenberg.pdf --from doi 10.2307/2669881 --set title 'Foundations of Modern Probability' --set author 'Thomas Mikosch and Olav Kallenberg' --set year 1998 --set doi 10.2307/2669881 --set publisher 'Journal of the American Statistical Association' --set tags 'Measure_theory basics' --batch --no-confirm	yes	hard-case: no_identifier	ok		openalex_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Klenke.pdf	Measure_theory, basics	openlibrary_isbn	high	yes	Probability Theory	Achim Klenke	2013		9781447153603		yes	1.000	yes	yes	combined local title/author/year candidates | best local guess; external verification failed | resolved by ISBN via OpenLibrary (identifier main-title corroborated by llm:llama-3.3-70b-versatile) | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Klenke.pdf --from isbn 9781447153603 --set title 'Probability Theory' --set author 'Achim Klenke' --set year 2013 --set isbn 9781447153603 --set publisher Springer --set tags 'Measure_theory basics' --batch --no-confirm	no		not_attempted		openlibrary_isbn	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Schilling.pdf	Measure_theory, basics	openlibrary_isbn	high	yes	Measures, Integrals and Martingales	René L. Schilling	2006		9780521850155		yes	1.000	yes	yes	best local guess; external verification failed | resolved by ISBN via OpenLibrary (corroborated by pdfinfo) | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Schilling.pdf --from isbn 9780521850155 --set title 'Measures, Integrals and Martingales' --set author 'René L. Schilling' --set year 2006 --set isbn 9780521850155 --set publisher 'Cambridge University Press' --set tags 'Measure_theory basics' --batch --no-confirm	no		not_attempted		openlibrary_isbn	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Tao.pdf	Measure_theory, basics	crossref_search	high	yes	An Introduction to Measure Theory	Terence Tao	2011	10.1090/gsm/126			yes	1.000	yes	yes	crossref_search_score=1.050 | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Tao.pdf --from doi 10.1090/gsm/126 --set title 'An Introduction to Measure Theory' --set author 'Terence Tao' --set year 2011 --set doi 10.1090/gsm/126 --set publisher 'American Mathematical Society' --set tags 'Measure_theory basics' --batch --no-confirm	yes	hard-case: no_identifier	ok		crossref_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/basics/Willams.pdf	Measure_theory, basics	crossref_search	high	yes	Probability with Martingales	David Williams	1991	10.1017/cbo9780511813658			yes	1.000	yes	no	crossref_search_score=1.050 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/basics/Willams.pdf --from doi 10.1017/cbo9780511813658 --set title 'Probability with Martingales' --set author 'David Williams' --set year 1991 --set doi 10.1017/cbo9780511813658 --set publisher 'Cambridge University Press' --set tags 'Measure_theory basics' --batch --no-confirm	yes	hard-case: no_identifier	ok		crossref_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/weak_lp_spaces/1802.00244v1.pdf	Measure_theory, weak_lp_spaces	arxiv_id	high	yes	A few notes on Lorentz spaces	Claire David	2018			1802.00244v1	yes	1.000	yes	no	combined local title/author/year candidates | best local guess; external verification failed | resolved by arXiv ID (corroborated by text_header) | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/weak_lp_spaces/1802.00244v1.pdf --from arxiv 1802.00244v1 --set title 'A few notes on Lorentz spaces' --set author 'Claire David' --set year 2018 --set arxiv 1802.00244v1 --set tags 'Measure_theory weak_lp_spaces' --batch --no-confirm	no		not_attempted		arxiv_id	no	
/home/jacob/Literature_pre_papis/Measure_theory/weak_lp_spaces/2209.13486v2.pdf	Measure_theory, weak_lp_spaces	crossref_search	high	yes	Characterization of functions with zero traces via the distance function and Lorentz spaces	Aleš Nekvinda; Hana Turčinová	2024	10.1016/j.jmaa.2023.127567		2209.13486v2	yes	1.000	yes	no	crossref_search_score=1.000 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/Measure_theory/weak_lp_spaces/2209.13486v2.pdf --from doi 10.1016/j.jmaa.2023.127567 --set title 'Characterization of functions with zero traces via the distance function and Lorentz spaces' --set author 'Aleš Nekvinda and Hana Turčinová' --set year 2024 --set doi 10.1016/j.jmaa.2023.127567 --set arxiv 2209.13486v2 --set publisher 'Elsevier BV' --set tags 'Measure_theory weak_lp_spaces' --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		crossref_search	no	
/home/jacob/Literature_pre_papis/Measure_theory/weak_lp_spaces/Function Spaces. Vol.1 (Pick L., Kufner A., John O., Fuchik S.) (Z-Library).pdf	Measure_theory, weak_lp_spaces	google_books_search	high	yes	Function Spaces, 1	Luboš Pick; Alois Kufner; Oldřich John; Svatopluk Fucík	2012		9783110250428		yes	1.000	yes	no	google_books_search_score=1.000 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add '/home/jacob/Literature_pre_papis/Measure_theory/weak_lp_spaces/Function Spaces. Vol.1 (Pick L., Kufner A., John O., Fuchik S.) (Z-Library).pdf' --from isbn 9783110250428 --set title 'Function Spaces, 1' --set author 'Luboš Pick and Alois Kufner and Oldřich John and Svatopluk Fucík' --set year 2012 --set isbn 9783110250428 --set publisher 'Walter de Gruyter' --set tags 'Measure_theory weak_lp_spaces' --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		google_books_search	no	
/home/jacob/Literature_pre_papis/New_books_from_internet/009053607000000631.pdf	New_books_from_internet	crossref_doi	high	yes	Approximation and learning by greedy algorithms	Andrew R. Barron; Albert Cohen; Wolfgang Dahmen; Ronald A. DeVore	2008	10.1214/009053607000000631			yes	1.000	yes	no	combined local title/author/year candidates | best local guess; external verification failed | resolved by DOI via Crossref (corroborated by pdfinfo) | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/New_books_from_internet/009053607000000631.pdf --from doi 10.1214/009053607000000631 --set title 'Approximation and learning by greedy algorithms' --set author 'Andrew R. Barron and Albert Cohen and Wolfgang Dahmen and Ronald A. DeVore' --set year 2008 --set doi 10.1214/009053607000000631 --set publisher 'Institute of Mathematical Statistics' --set tags New_books_from_internet --batch --no-confirm	no		not_attempted		crossref_doi	no	
/home/jacob/Literature_pre_papis/New_books_from_internet/1-s2.0-B9780128185971500497-main.pdf	New_books_from_internet	crossref_doi	high	yes	Generation of Data-Driven Models for Chance-Constrained Optimization	J. Weigert; E. Esche; C. Hoffmann; J.-U. Repke	2019	10.1016/b978-0-12-818597-1.50049-7	9780128185971		yes	1.000	yes	no	combined local title/author/year candidates | best local guess; external verification failed | resolved by DOI via Crossref (corroborated by pdfinfo) | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/New_books_from_internet/1-s2.0-B9780128185971500497-main.pdf --from doi 10.1016/b978-0-12-818597-1.50049-7 --set title 'Generation of Data-Driven Models for Chance-Constrained Optimization' --set author 'J. Weigert and E. Esche and C. Hoffmann and J.-U. Repke' --set year 2019 --set doi 10.1016/b978-0-12-818597-1.50049-7 --set isbn 9780128185971 --set publisher Elsevier --set tags New_books_from_internet --batch --no-confirm	no		not_attempted		crossref_doi	no	
/home/jacob/Literature_pre_papis/New_books_from_internet/94955_CHINOT_2020_archivage.pdf	New_books_from_internet	crossref_search	high	yes	Localization methods with applications to robust learning and interpolation	Geoffrey Chinot	None	10.70675/750c3d46z5735z4c10z841bzfc284814fb48			yes	1.000	yes	no	crossref_search_score=1.050 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		"papis add /home/jacob/Literature_pre_papis/New_books_from_internet/94955_CHINOT_2020_archivage.pdf --from doi 10.70675/750c3d46z5735z4c10z841bzfc284814fb48 --set title 'Localization methods with applications to robust learning and interpolation' --set author 'Geoffrey Chinot' --set year None --set doi 10.70675/750c3d46z5735z4c10z841bzfc284814fb48 --set publisher 'Agence Bibliographique de l'""'""'Enseignement Supérieur' --set tags New_books_from_internet --batch --no-confirm"	no	skipped: readable text with strong local candidate	skipped		crossref_search	no	
/home/jacob/Literature_pre_papis/New_books_from_internet/978-1-4612-1880-7_4.pdf	New_books_from_internet	google_books_search	high	yes	From Model Selection to Adaptive Estimation	Lucien Birgé; Pascal Massart	1995		9781461218807		yes	1.000	yes	no	google_books_search_score=1.050 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/New_books_from_internet/978-1-4612-1880-7_4.pdf --from isbn 9781461218807 --set title 'From Model Selection to Adaptive Estimation' --set author 'Lucien Birgé and Pascal Massart' --set year 1995 --set isbn 9781461218807 --set tags New_books_from_internet --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		google_books_search	no	
/home/jacob/Literature_pre_papis/New_books_from_internet/Emp-Proc-Lecture-Notes.pdf	New_books_from_internet	grobid	medium	no	A Gentle Introduction to Empirical Process Theory and Applications	Bodhisattva Sen	2022				no	0.000	no	no	best local guess; external verification failed	no		papis add /home/jacob/Literature_pre_papis/New_books_from_internet/Emp-Proc-Lecture-Notes.pdf --set title 'A Gentle Introduction to Empirical Process Theory and Applications' --set author 'Bodhisattva Sen' --set year 2022 --set tags New_books_from_internet --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		grobid	yes	title corroborated by 3 strong sources (text_header, grobid, llm:llama-3.3-70b-versatile); authors corroborated by grobid, llm:llama-3.3-70b-versatile
/home/jacob/Literature_pre_papis/New_books_from_internet/Ray J. Solomonoff (auth.), Frank Emmert-Streib, Matthias Dehmer (eds.) - Information Theory and Statistical Learning-Springer US (2009).pdf	New_books_from_internet	openlibrary_isbn	high	yes	Information Theory and Statistical Learning	Frank Emmert-Streib	2009		9780387848150		yes	0.600	yes	yes	combined local title/author/year candidates | best local guess; external verification failed | resolved by ISBN via OpenLibrary (corroborated by grobid) | sanity_score=0.600 (passed)	no		papis add '/home/jacob/Literature_pre_papis/New_books_from_internet/Ray J. Solomonoff (auth.), Frank Emmert-Streib, Matthias Dehmer (eds.) - Information Theory and Statistical Learning-Springer US (2009).pdf' --from isbn 9780387848150 --set title 'Information Theory and Statistical Learning' --set author 'Frank Emmert-Streib' --set year 2009 --set isbn 9780387848150 --set publisher 'Springer US' --set tags New_books_from_internet --batch --no-confirm	no		not_attempted		openlibrary_isbn	no	
/home/jacob/Literature_pre_papis/New_books_from_internet/emp-proc-delft-big.pdf	New_books_from_internet	grobid	medium	no	EMPIRICAL PROCESSES: Theory and Applications	Jon Wellner	2005				no	0.000	no	no	best local guess; external verification failed	no		papis add /home/jacob/Literature_pre_papis/New_books_from_internet/emp-proc-delft-big.pdf --set title 'EMPIRICAL PROCESSES: Theory and Applications' --set author 'Jon Wellner' --set year 2005 --set tags New_books_from_internet --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		grobid	yes	title corroborated by 2 strong sources (grobid, llm:llama-3.3-70b-versatile); authors corroborated by grobid, llm:llama-3.3-70b-versatile
"/home/jacob/Literature_pre_papis/O-minimal/Basics/Bounding the Vapnik-Chervonenkis Dimension of
Concept Classes Parameterized by Real Numbers.pdf"	O-minimal, Basics	crossref_search	high	yes	Bounding the Vapnik-Chervonenkis dimension of concept classes parameterized by real numbers	Paul W. Goldberg; Mark R. Jerrum	1995	10.1007/bf00993408	0897916115		yes	1.000	yes	no	crossref_search_score=1.000 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		"papis add '/home/jacob/Literature_pre_papis/O-minimal/Basics/Bounding the Vapnik-Chervonenkis Dimension of
Concept Classes Parameterized by Real Numbers.pdf' --from doi 10.1007/bf00993408 --set title 'Bounding the Vapnik-Chervonenkis dimension of concept classes parameterized by real numbers' --set author 'Paul W. Goldberg and Mark R. Jerrum' --set year 1995 --set doi 10.1007/bf00993408 --set isbn 0897916115 --set publisher 'Springer Science and Business Media LLC' --set tags 'O-minimal Basics' --batch --no-confirm"	no	skipped: readable text with strong local candidate	skipped		crossref_search	no	
/home/jacob/Literature_pre_papis/O-minimal/Basics/Neural Network Learning - Theoretical Foundations (Martin Anthony, Peter L. Bartlett) (z-library.sk, 1lib.sk, z-lib.sk).pdf	O-minimal, Basics	openlibrary_isbn	high	yes	Neural Network Learning	Martin Anthony; Peter L. Bartlett	1999		052157353X		yes	1.000	yes	no	combined local title/author/year candidates | best local guess; external verification failed | resolved by ISBN via OpenLibrary (identifier main-title corroborated by grobid, llm:llama-3.3-70b-versatile) | sanity_score=1.000 (passed)	no		papis add '/home/jacob/Literature_pre_papis/O-minimal/Basics/Neural Network Learning - Theoretical Foundations (Martin Anthony, Peter L. Bartlett) (z-library.sk, 1lib.sk, z-lib.sk).pdf' --from isbn 052157353X --set title 'Neural Network Learning' --set author 'Martin Anthony and Peter L. Bartlett' --set year 1999 --set isbn 052157353X --set publisher 'Cambridge University Press' --set tags 'O-minimal Basics' --batch --no-confirm	no		not_attempted		openlibrary_isbn	no	
/home/jacob/Literature_pre_papis/O-minimal/Basics/WHAT SIZE NET GIVES VALID GENERALIZATION.pdf	O-minimal, Basics	crossref_search	high	yes	What Size Net Gives Valid Generalization?	Eric B. Baum; David Haussler	1989	10.1162/neco.1989.1.1.151			yes	1.000	yes	no	crossref_search_score=1.050 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add '/home/jacob/Literature_pre_papis/O-minimal/Basics/WHAT SIZE NET GIVES VALID GENERALIZATION.pdf' --from doi 10.1162/neco.1989.1.1.151 --set title 'What Size Net Gives Valid Generalization?' --set author 'Eric B. Baum and David Haussler' --set year 1989 --set doi 10.1162/neco.1989.1.1.151 --set publisher 'MIT Press - Journals' --set tags 'O-minimal Basics' --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		crossref_search	no	
/home/jacob/Literature_pre_papis/O-minimal/Betti_numbers/On_the_Complexity_of_Neural_Network_Classifiers_A_Comparison_Between_Shallow_and_Deep_Architectures.pdf	O-minimal, Betti_numbers	crossref_doi	high	yes	On the Complexity of Neural Network Classifiers: A Comparison Between Shallow and Deep Architectures	Monica Bianchini; Franco Scarselli	2014	10.1109/tnnls.2013.2293637			yes	1.000	yes	no	best local guess; external verification failed | resolved by DOI via Crossref (corroborated by grobid) | sanity_score=1.000 (passed)	no		papis add /home/jacob/Literature_pre_papis/O-minimal/Betti_numbers/On_the_Complexity_of_Neural_Network_Classifiers_A_Comparison_Between_Shallow_and_Deep_Architectures.pdf --from doi 10.1109/tnnls.2013.2293637 --set title 'On the Complexity of Neural Network Classifiers: A Comparison Between Shallow and Deep Architectures' --set author 'Monica Bianchini and Franco Scarselli' --set year 2014 --set doi 10.1109/tnnls.2013.2293637 --set publisher 'Institute of Electrical and Electronics Engineers (IEEE)' --set tags 'O-minimal Betti_numbers' --batch --no-confirm	no		not_attempted		crossref_doi	no	
"/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/A SINGLE HIDDEN LAYER FEEDFORWARD NETWORK WITH
ONLY ONE NEURON IN THE HIDDEN LAYER CAN
APPROXIMATE ANY UNIVARIATE FUNCTION.pdf"	O-minimal, Neural_networks	crossref_search	high	yes	A Single Hidden Layer Feedforward Network with Only One Neuron in the Hidden Layer Can Approximate Any Univariate Function	Namig J. Guliyev; Vugar E. Ismailov	2016	10.1162/neco_a_00849		1601.00013v2	yes	1.000	yes	no	crossref_search_score=1.100 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		"papis add '/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/A SINGLE HIDDEN LAYER FEEDFORWARD NETWORK WITH
ONLY ONE NEURON IN THE HIDDEN LAYER CAN
APPROXIMATE ANY UNIVARIATE FUNCTION.pdf' --from doi 10.1162/neco_a_00849 --set title 'A Single Hidden Layer Feedforward Network with Only One Neuron in the Hidden Layer Can Approximate Any Univariate Function' --set author 'Namig J. Guliyev and Vugar E. Ismailov' --set year 2016 --set doi 10.1162/neco_a_00849 --set arxiv 1601.00013v2 --set publisher 'MIT Press' --set tags 'O-minimal Neural_networks' --batch --no-confirm"	no	skipped: readable text with strong local candidate	skipped		crossref_search	no	
/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Elementary Superexpressive Activations.pdf	O-minimal, Neural_networks	openalex_search	high	yes	Elementary superexpressive activations	Dmitry Yarotsky	2021	10.48550/arxiv.2102.10911			yes	1.000	yes	no	openalex_search_score=1.000 | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add '/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Elementary Superexpressive Activations.pdf' --from doi 10.48550/arxiv.2102.10911 --set title 'Elementary superexpressive activations' --set author 'Dmitry Yarotsky' --set year 2021 --set doi 10.48550/arxiv.2102.10911 --set publisher 'arXiv (Cornell University)' --set tags 'O-minimal Neural_networks' --batch --no-confirm	yes	hard-case: identifiers found but lookup failed	ok		openalex_search	no	
/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Feedforward Nets for Interpolation and Classification.pdf	O-minimal, Neural_networks	crossref_search	high	yes	Feedforward nets for interpolation and classification	Eduardo D. Sontag	1992	10.1016/0022-0000(92)90039-l			yes	1.000	yes	no	crossref_search_score=1.050 | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add '/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Feedforward Nets for Interpolation and Classification.pdf' --from doi '10.1016/0022-0000(92)90039-l' --set title 'Feedforward nets for interpolation and classification' --set author 'Eduardo D. Sontag' --set year 1992 --set doi '10.1016/0022-0000(92)90039-l' --set publisher 'Elsevier BV' --set tags 'O-minimal Neural_networks' --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		crossref_search	no	
/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Fundamentality of ridge functions.pdf	O-minimal, Neural_networks	openalex_search	high	yes	Fundamentality of Ridge Functions	V. Ya. Lin; Allan Pinkus	1993	10.1006/jath.1993.1104			yes	0.600	yes	yes	openalex_search_score=1.000 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | locally corroborated despite unreadable text via vision_llm:meta-llama/llama-4-scout-17b-16e-instruct | sanity_score=0.600 (passed)	no		papis add '/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Fundamentality of ridge functions.pdf' --from doi 10.1006/jath.1993.1104 --set title 'Fundamentality of Ridge Functions' --set author 'V. Ya. Lin and Allan Pinkus' --set year 1993 --set doi 10.1006/jath.1993.1104 --set publisher 'Journal of Approximation Theory' --set tags 'O-minimal Neural_networks' --batch --no-confirm	yes	hard-case: no_identifier	ok		openalex_search	no	
/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Lower bounds for approximation by MLP neural networks.pdf	O-minimal, Neural_networks	crossref_doi	high	yes	Lower bounds for approximation by MLP neural networks	Vitaly Maiorov; Allan Pinkus	1999	10.1016/s0925-2312(98)00111-8			yes	1.000	yes	no	combined local title/author/year candidates | best local guess; external verification failed | resolved by DOI via Crossref (corroborated by text_header) | sanity_score=1.000 (passed)	no		papis add '/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Lower bounds for approximation by MLP neural networks.pdf' --from doi '10.1016/s0925-2312(98)00111-8' --set title 'Lower bounds for approximation by MLP neural networks' --set author 'Vitaly Maiorov and Allan Pinkus' --set year 1999 --set doi '10.1016/s0925-2312(98)00111-8' --set publisher 'Elsevier BV' --set tags 'O-minimal Neural_networks' --batch --no-confirm	no		not_attempted		crossref_doi	no	
/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Nearly-tight VC-dimension and Pseudodimension Bounds for Piecewise Linear Neural Networks.pdf	O-minimal, Neural_networks	openalex_search	high	yes	Nearly-tight VC-dimension and pseudodimension bounds for piecewise linear neural networks	Peter L. Bartlett; Nick Harvey; Christopher Liaw; Abbas Mehrabian	2017	10.48550/arxiv.1703.02930			yes	1.000	yes	no	openalex_search_score=1.000 | combined local title/author/year candidates | best local guess; external verification failed | title-search match | sanity_score=1.000 (passed)	no		papis add '/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/Nearly-tight VC-dimension and Pseudodimension Bounds for Piecewise Linear Neural Networks.pdf' --from doi 10.48550/arxiv.1703.02930 --set title 'Nearly-tight VC-dimension and pseudodimension bounds for piecewise linear neural networks' --set author 'Peter L. Bartlett and Nick Harvey and Christopher Liaw and Abbas Mehrabian' --set year 2017 --set doi 10.48550/arxiv.1703.02930 --set publisher 'arXiv (Cornell University)' --set tags 'O-minimal Neural_networks' --batch --no-confirm	no	skipped: readable text with strong local candidate	skipped		openalex_search	no	
"/home/jacob/Literature_pre_papis/O-minimal/Neural_networks/On the approximation by neural networks with bounded number
